customer_id,created_date,canceled_date,subscription_cost,subscription_interval,was_subscription_paid,Created_date (SOM),Month Span,Month_list
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,1
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,2
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,3
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,4
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,5
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,6
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,7
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,8
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,9
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,10
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,11
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,12
154536156,9/1/2022,9/7/2023,39,month,Yes,9/1/2022,13,13
121253113,9/1/2022,9/23/2022,39,month,Yes,9/1/2022,1,1
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,1
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,2
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,3
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,4
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,5
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,6
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,7
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,8
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,9
154467210,9/1/2022,6/29/2023,39,month,Yes,9/1/2022,10,10
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,1
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,2
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,3
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,4
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,5
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,6
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,7
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,8
154510811,9/1/2022,5/8/2023,39,month,Yes,9/1/2022,9,9
154494346,9/1/2022,11/26/2022,39,month,Yes,9/1/2022,3,1
154494346,9/1/2022,11/26/2022,39,month,Yes,9/1/2022,3,2
154494346,9/1/2022,11/26/2022,39,month,Yes,9/1/2022,3,3
148671505,9/1/2022,11/23/2022,39,month,Yes,9/1/2022,3,1
148671505,9/1/2022,11/23/2022,39,month,Yes,9/1/2022,3,2
148671505,9/1/2022,11/23/2022,39,month,Yes,9/1/2022,3,3
154568379,9/1/2022,10/25/2022,39,month,Yes,9/1/2022,2,1
154568379,9/1/2022,10/25/2022,39,month,Yes,9/1/2022,2,2
154428434,9/1/2022,10/31/2022,39,month,Yes,9/1/2022,2,1
154428434,9/1/2022,10/31/2022,39,month,Yes,9/1/2022,2,2
154601651,9/1/2022,9/26/2022,39,month,Yes,9/1/2022,1,1
122824692,9/1/2022,9/15/2022,39,month,Yes,9/1/2022,1,1
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,1
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,2
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,3
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,4
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,5
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,6
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,7
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,8
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,9
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,10
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,11
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,12
152925600,9/2/2022,9/7/2023,39,month,Yes,9/1/2022,13,13
151154171,9/2/2022,9/2/2022,39,month,Yes,9/1/2022,1,1
154640950,9/2/2022,12/9/2022,39,month,Yes,9/1/2022,4,1
154640950,9/2/2022,12/9/2022,39,month,Yes,9/1/2022,4,2
154640950,9/2/2022,12/9/2022,39,month,Yes,9/1/2022,4,3
154640950,9/2/2022,12/9/2022,39,month,Yes,9/1/2022,4,4
154617329,9/2/2022,10/27/2022,39,month,Yes,9/1/2022,2,1
154617329,9/2/2022,10/27/2022,39,month,Yes,9/1/2022,2,2
154089211,9/2/2022,10/9/2022,39,month,Yes,9/1/2022,2,1
154089211,9/2/2022,10/9/2022,39,month,Yes,9/1/2022,2,2
154653820,9/2/2022,9/26/2022,39,month,Yes,9/1/2022,1,1
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,1
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,2
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,3
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,4
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,5
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,6
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,7
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,8
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,9
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,10
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,11
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,12
154131290,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,13
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,1
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,2
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,3
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,4
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,5
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,6
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,7
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,8
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,9
154434009,9/3/2022,9/7/2023,39,month,Yes,9/1/2022,13,10
